poi_id,poi_name,poi_distance_from_bike_stn,poi_latitude,poi_longitude,bike_station_id,poi_bsns_category
56a4a042498e6402f68851de,Quill London,25,51.529362,-0.110606,7f3020118e56165ed8b2f61899edb971,Retail
4bd6e9305631c9b6fa8ca630,Myddelton Square,150,51.530052,-0.108537,7f3020118e56165ed8b2f61899edb971,Landmarks and Outdoors
4ac518e8f964a52077ab20e3,Sadler's Wells,254,51.529125,-0.106354,7f3020118e56165ed8b2f61899edb971,Arts and Entertainment
50da842cc84c4c57279457da,Present & Correct,280,51.530109,-0.106121,7f3020118e56165ed8b2f61899edb971,Retail
4ac518cdf964a520cca520e3,The Lexington,294,51.531702,-0.111473,7f3020118e56165ed8b2f61899edb971,Arts and Entertainment
527cf7d711d278b261650ba5,Turner & George,325,51.530392,-0.105858,7f3020118e56165ed8b2f61899edb971,Retail
4bffb0f0daf9c9b6c886faef,Moro Market Stall,306,51.525666,-0.109832,7f3020118e56165ed8b2f61899edb971,Dining and Drinking
5555d73f498eba1d92b0bd0a,Briki,330,51.526386,-0.108295,7f3020118e56165ed8b2f61899edb971,Dining and Drinking
5db438898813f20007ff3b1b,Mikkeller Brewpub London,365,51.525966,-0.109192,7f3020118e56165ed8b2f61899edb971,Dining and Drinking
54293665498e82f0e3cc82ea,Saint Espressō,348,51.532042,-0.107601,7f3020118e56165ed8b2f61899edb971,Dining and Drinking
4b1a6a68f964a5200dea23e3,Cafe Phillies,17,51.499786,-0.197632,67e6c16bce05410ba4b1f0f5000726ea,Dining and Drinking
5defbb2b54c07c000857d526,Megan's on the High Street,10,51.499632,-0.19745,67e6c16bce05410ba4b1f0f5000726ea,Dining and Drinking
4f312695e4b0951ff459b9d5,Nando's,41,51.499307,-0.197465,67e6c16bce05410ba4b1f0f5000726ea,Dining and Drinking
57d5606a498e432cab0a7099,The Design Museum,144,51.499903,-0.199759,67e6c16bce05410ba4b1f0f5000726ea,Arts and Entertainment
4ac518d1f964a520eca620e3,18 Stafford Terrace,108,51.500472,-0.196849,67e6c16bce05410ba4b1f0f5000726ea,Arts and Entertainment
4ba0f031f964a520818837e3,Waitrose,69,51.499071,-0.197882,67e6c16bce05410ba4b1f0f5000726ea,Retail
4aeb56cef964a52024c121e3,Kitchen W8,75,51.498961,-0.196759,67e6c16bce05410ba4b1f0f5000726ea,Dining and Drinking
4bb899ef98c7ef3b33343102,Trailfinders,47,51.499869,-0.197033,67e6c16bce05410ba4b1f0f5000726ea,Travel and Transportation
4cd1cef21ac7a1cdc9342192,Yashin Sushi,174,51.500487,-0.195375,67e6c16bce05410ba4b1f0f5000726ea,Dining and Drinking
4b83d8b7f964a520571331e3,Papaya Tree,64,51.499565,-0.196575,67e6c16bce05410ba4b1f0f5000726ea,Dining and Drinking
4bf831094a67c9285df824cf,Quartier Dining Room - Eight Moorgate,63,51.521503,-0.083882,2d1fd6bf5426f3dc34fae06f43f76f69,Dining and Drinking
53bbdefe498e97b80789e930,Banh-Mi & Son,99,51.52164,-0.083249,2d1fd6bf5426f3dc34fae06f43f76f69,Dining and Drinking
53ac0026498ee596ef17218b,The Backstreet Diner,90,51.52179,-0.083524,2d1fd6bf5426f3dc34fae06f43f76f69,Dining and Drinking
5698f64c498e6a3be418ab85,The Sichuan,193,51.522216,-0.087202,2d1fd6bf5426f3dc34fae06f43f76f69,Dining and Drinking
5dd505701d1198000826112d,Alchemy Coffee,273,51.523711,-0.084095,2d1fd6bf5426f3dc34fae06f43f76f69,Dining and Drinking
4b7a9ebef964a520e6332fe3,Marks & Spencer,259,51.519461,-0.08714,2d1fd6bf5426f3dc34fae06f43f76f69,Retail
5e4547254f10a40008fb2240,Padella Shoreditch,308,51.523489,-0.081848,2d1fd6bf5426f3dc34fae06f43f76f69,Dining and Drinking
552fee6c498e17137c118b88,Franco Manca,289,51.518936,-0.083247,2d1fd6bf5426f3dc34fae06f43f76f69,Dining and Drinking
55537b80498eca9bfce36370,Yauatcha City,283,51.51897,-0.083684,2d1fd6bf5426f3dc34fae06f43f76f69,Dining and Drinking
5ab43df0f5e9d758514a0f06,Leroy,368,51.524045,-0.08151,2d1fd6bf5426f3dc34fae06f43f76f69,Dining and Drinking
5cc3a725c66666002c5143a0,Bao Borough,82,51.505733,-0.091649,26184215d38089fcad213ef222e69780,Dining and Drinking
4ac518e6f964a5200aab20e3,Wright Brothers Oyster & Porter House,88,51.505575,-0.091562,26184215d38089fcad213ef222e69780,Dining and Drinking
4ad9a8acf964a5205f1a21e3,Monmouth Coffee Company,100,51.505575,-0.091562,26184215d38089fcad213ef222e69780,Dining and Drinking
4bf7c1814a67c928a21a24cf,Neal's Yard Dairy,106,51.505459,-0.091724,26184215d38089fcad213ef222e69780,Retail
5b07d0feb399f7002cbd0a1b,The Gentlemen Baristas,95,51.50519,-0.091705,26184215d38089fcad213ef222e69780,Dining and Drinking
61d1ded487656e253ca92842,Everyman Cinema,61,51.505591,-0.092376,26184215d38089fcad213ef222e69780,Arts and Entertainment
4fb13f6be4b020d239259282,Gelateria 3BIS,103,51.505459,-0.091724,26184215d38089fcad213ef222e69780,Dining and Drinking
4eea575faa1f7c781112e779,Aesop,112,51.50525,-0.091577,26184215d38089fcad213ef222e69780,Business and Professional Services
4c26116ea852c928bae0e56c,Richard Haward's Oysters,133,51.505434,-0.091098,26184215d38089fcad213ef222e69780,Dining and Drinking
4ac518eff964a52064ad20e3,Borough Market,140,51.505554,-0.090842,26184215d38089fcad213ef222e69780,Retail
55115f1a498edabc0e0c5281,Curzon Bloomsbury,39,51.524023,-0.123198,1eabd7ac8e781befd03f52ef56a18aa7,Arts and Entertainment
4c28812a97d00f479ee13fea,Brunswick Square Gardens,28,51.524285,-0.122214,1eabd7ac8e781befd03f52ef56a18aa7,Landmarks and Outdoors
4ae89dbaf964a520e3b021e3,The Brunswick,65,51.524121,-0.123413,1eabd7ac8e781befd03f52ef56a18aa7,Retail
5a9476df8c812a1221fb640f,Fortitude Bakehouse,170,51.52279,-0.124131,1eabd7ac8e781befd03f52ef56a18aa7,Dining and Drinking
58e783d07220e62112429f00,Franco Manca,176,51.523033,-0.124715,1eabd7ac8e781befd03f52ef56a18aa7,Dining and Drinking
4b0c377cf964a520103923e3,Waitrose,161,51.524844,-0.124164,1eabd7ac8e781befd03f52ef56a18aa7,Retail
4aef1502f964a5207cd521e3,Skoob Books,194,51.52504,-0.124594,1eabd7ac8e781befd03f52ef56a18aa7,Retail
4ada5bc6f964a520cd2121e3,Friend at Hand,189,51.522824,-0.124568,1eabd7ac8e781befd03f52ef56a18aa7,Dining and Drinking
5ae7872bd69ed0002c51fe1c,Fitz's,253,51.522421,-0.125088,1eabd7ac8e781befd03f52ef56a18aa7,Dining and Drinking
4ac518f2f964a52054ae20e3,Gay's the Word,254,51.525446,-0.125172,1eabd7ac8e781befd03f52ef56a18aa7,Retail
4e8428919a5250b89c1377cd,Bloomsbury Farmers' Market,140,51.522918,-0.13074,23efb32f80a9dcd0e4f61fb44b353ce1,Retail
4adf3addf964a520867821e3,Waterstone's,170,51.522416,-0.132236,23efb32f80a9dcd0e4f61fb44b353ce1,Retail
56092269498ec78f8f177d82,Lever & Bloom Coffee,189,51.523379,-0.131283,23efb32f80a9dcd0e4f61fb44b353ce1,Dining and Drinking
4b03fd3bf964a520c85022e3,M&S Foodhall,301,51.519702,-0.133611,23efb32f80a9dcd0e4f61fb44b353ce1,Retail
4ad5ef05f964a5200a0421e3,Russell Square,302,51.522233,-0.12566,23efb32f80a9dcd0e4f61fb44b353ce1,Dining and Drinking
4dac5d654df01c19b1b28234,The Rosetta Stone,336,51.519279,-0.127548,23efb32f80a9dcd0e4f61fb44b353ce1,Arts and Entertainment
4c19f69ed4d9c9289fb3f129,Grant Museum of Zoology,360,51.523779,-0.134338,23efb32f80a9dcd0e4f61fb44b353ce1,Arts and Entertainment
4ac518d2f964a5203da720e3,British Museum,405,51.519253,-0.126922,23efb32f80a9dcd0e4f61fb44b353ce1,Arts and Entertainment
566c15df498ec2bbb92276d9,Waterstones,447,51.51753,-0.131451,23efb32f80a9dcd0e4f61fb44b353ce1,Retail
5ad6fa901987ec2a799bcc7f,The Megaro Eatery,22,51.529833,-0.123878,025ecd9d4f9708f515a36660227c8f3f,Dining and Drinking
542ebca1498ef7f7cf30ac2e,Kings Cross Real Food Market,56,51.530492,-0.12366,025ecd9d4f9708f515a36660227c8f3f,Retail
51a4d34a498e210b840205f7,King's Cross Square,49,51.530445,-0.123505,025ecd9d4f9708f515a36660227c8f3f,Landmarks and Outdoors
513f136f45b0520f06da77b3,Plum + Spilt Milk,110,51.530992,-0.124547,025ecd9d4f9708f515a36660227c8f3f,Dining and Drinking
5da273c41be55d000714136f,Decimo,68,51.529486,-0.124364,025ecd9d4f9708f515a36660227c8f3f,Dining and Drinking
528dc66111d287131419acec,Fortnum & Mason,147,51.53141,-0.126033,025ecd9d4f9708f515a36660227c8f3f,Dining and Drinking
4af53b8df964a5209ef821e3,M&S Simply Food,180,51.53094,-0.125678,025ecd9d4f9708f515a36660227c8f3f,Retail
586c3ce38cfe5450f8b8c82d,Five Guys King's Cross,150,51.530656,-0.12127,025ecd9d4f9708f515a36660227c8f3f,Dining and Drinking
5b3bbaff0868a200397d3986,Ladurée,150,51.531355,-0.126067,025ecd9d4f9708f515a36660227c8f3f,Dining and Drinking
4bbcd49fa8cf76b09703b1fd,Nando's,166,51.531148,-0.122345,025ecd9d4f9708f515a36660227c8f3f,Dining and Drinking
50a24ea3e4b07e7f5791c837,Pitted Olive,24,51.526238,-0.125606,4c4028fef9930764b34cc63c411cd29f,Dining and Drinking
4f21982be4b0644fb3b6b71d,Fork Deli Patisserie,61,51.525852,-0.125749,4c4028fef9930764b34cc63c411cd29f,Dining and Drinking
4c044d11310fc9b69024c761,North Sea Fish Restaurant,45,51.526422,-0.125128,4c4028fef9930764b34cc63c411cd29f,Dining and Drinking
57e56e69498e8d2238e7f6f9,Pizza Sophia,82,51.525609,-0.125164,4c4028fef9930764b34cc63c411cd29f,Dining and Drinking
52d8d46511d2587451325cff,Store St. Espresso,99,51.525669,-0.125036,4c4028fef9930764b34cc63c411cd29f,Dining and Drinking
4f6a1e90e4b0faad0aa95060,Black Books,67,51.52664,-0.125087,4c4028fef9930764b34cc63c411cd29f,Retail
4bb74a04941ad13ad27320e3,Patisserie Deux Amis,133,51.526731,-0.124299,4c4028fef9930764b34cc63c411cd29f,Dining and Drinking
4e95b2e2b8f73812d09ba1f0,Bloomsbury Coffee House,124,51.525176,-0.126344,4c4028fef9930764b34cc63c411cd29f,Dining and Drinking
5a621ce59e0d5424e24aa405,The Observatory,124,51.525446,-0.125172,4c4028fef9930764b34cc63c411cd29f,Dining and Drinking
55a93450498ee308cbd91ed0,Barrafina,50,51.514345,-0.121939,55f4dfcaf7fe3970b8722067a12b2f7f,Dining and Drinking
5346ddea498ee11817d22cc6,Teds Grooming Room,79,51.515278,-0.121646,55f4dfcaf7fe3970b8722067a12b2f7f,Business and Professional Services
5551ea51498eb30c143b565e,The Black Penny,66,51.515222,-0.12168,55f4dfcaf7fe3970b8722067a12b2f7f,Dining and Drinking
4d320da32c76a1439d886cc7,The Top Secret Comedy Club,96,51.515486,-0.122985,55f4dfcaf7fe3970b8722067a12b2f7f,Arts and Entertainment
4acdbe9ef964a520e3cc20e3,Kastner & Ovens,149,51.513497,-0.122729,55f4dfcaf7fe3970b8722067a12b2f7f,Dining and Drinking
60b23f509df58f53f524e41b,Side Hustle at the NoMad,172,51.513425,-0.121949,55f4dfcaf7fe3970b8722067a12b2f7f,Dining and Drinking
5a3436c5f8cbd40efcc089f0,Parsons,186,51.514638,-0.124966,55f4dfcaf7fe3970b8722067a12b2f7f,Dining and Drinking
4c013d559a950f47a6c508c6,Dr Martens,215,51.513615,-0.124855,55f4dfcaf7fe3970b8722067a12b2f7f,Retail
54d78020498ef8e30a122317,Magma,216,51.514667,-0.125498,55f4dfcaf7fe3970b8722067a12b2f7f,Retail
4ac518e9f964a520e5ab20e3,Linbury Studio Theatre,213,51.512779,-0.121884,55f4dfcaf7fe3970b8722067a12b2f7f,Arts and Entertainment
4ada5af6f964a520c22121e3,Gordon Square,109,51.524099,-0.129746,ebe16a8a0722ff26b583e2bda9cd1af4,Landmarks and Outdoors
4ac518d1f964a520d0a620e3,Tavistock Square,144,51.525054,-0.128983,ebe16a8a0722ff26b583e2bda9cd1af4,Landmarks and Outdoors
4cd450ca67adf04da9952691,Euston Tap,232,51.526943,-0.132598,ebe16a8a0722ff26b583e2bda9cd1af4,Dining and Drinking
4ac518d4f964a520b4a720e3,Petrie Museum of Egyptian Archaeology,205,51.523468,-0.132878,ebe16a8a0722ff26b583e2bda9cd1af4,Arts and Entertainment
59202927ee71203139069bd5,Wing Wing,224,51.524632,-0.127591,ebe16a8a0722ff26b583e2bda9cd1af4,Dining and Drinking
589f6f81d4ab736cbd2dfcd2,Euston Tap East Lodge,234,51.527127,-0.132119,ebe16a8a0722ff26b583e2bda9cd1af4,Dining and Drinking
